Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
United Kingdom,GBR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,1,0.8,1,0.9,1.1,1.4,1.6,1.8,2.4,3,3.2,4,4.2,5.2,6.6,7.7,7.7,8.8,10.2,11.4,13.6,12.2,..,..,..
United States,USA,Agricultural land (% of land area),AG.LND.AGRI.ZS,45.2305848555761,45.2900702036254,45.0848730397122,45.0803674339003,45.0758618280884,45.0713562222766,45.0668506164647,45.0623450106528,45.3549551239585,45.576134822715,45.7973145105396,46.0184942092962,46.2396739080528,46.3330187965568,46.4263636850609,46.519708562633,46.613053451137,46.7063983396411,46.5817145490204,46.4570307583996,46.3323469677789,46.2076631880902,46.0829793974695,46.0829793974695,..
United States,USA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,8055.14548852416,7824.24393877407,7840.46095949898,7791.30391526846,7878.53717143427,7843.3910574627,7694.40657948116,7756.0141894981,7484.83268900712,7053.35846690965,7162.55933024159,7009.64607964907,6820.46062064875,6888.38143742637,6915.64165280321,6789.64733291075,6663.4963294418,6590.83509745633,6738.27272433986,6700.93033990565,6141.53125755889,6445.83409243358,6511.68841394546,6363.50015820072,..
United States,USA,Forest area (% of land area),AG.LND.FRST.ZS,33.1301735880689,33.1867556145437,33.2433376410185,33.2999196674933,33.3565016939681,33.4130837204429,33.4696657469177,33.5262477733925,33.6360635020585,33.6927352193296,33.7494069366007,33.7794700582241,33.8095331798474,33.8395963014708,33.8696594230942,33.8997225447175,33.8997225447175,33.8669264120375,33.8669264120375,33.8669264120375,33.8669264120375,33.8669264120375,33.8669264120375,33.8669264120375,..
United States,USA,Methane (CH4) emissions from Power Industry (Energy) (Mt CO2e),EN.GHG.CH4.PI.MT.CE.AR5,1.6837,1.7273,1.798,1.7255,1.7697,1.7593,1.6319,1.6982,1.6645,1.6176,1.7025,1.7052,1.8396,1.781,1.8277,1.8961,1.8723,1.8068,1.9312,1.9419,1.9165,1.9071,1.9596,1.9692,1.9966
United States,USA,Nitrous oxide (N2O) emissions from Power Industry (Energy) (Mt CO2e),EN.GHG.N2O.PI.MT.CE.AR5,21.8573,20.6865,17.1586,15.9645,15.2884,14.9241,14.2924,13.7456,14.6519,13.33,14.15,13.4099,11.8815,12.2803,12.5569,10.8504,10.3464,9.8285,9.2673,7.9082,6.7434,7.599,7.1065,5.7858,5.584
United States,USA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,12.756295073002,12.6049538802777,12.4353763769804,12.2408284111277,12.0145758307373,11.7498844838268,11.309448518998,10.6730029423263,10.0093748880401,9.48739149036763,9.27587988353719,9.36462744857706,9.01055428019472,8.74620817680451,8.5101265108009,8.19074183499752,7.40835009300858,7.79040584360488,7.8220065111125,7.17602147949022,7.81485752365112,..,..,..,..
United States,USA,"Plant species (higher), threatened",EN.HPT.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,510,..,..,..,688,..,..
United States,USA,"Bird species, threatened",EN.BIR.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,91,..,..,..,87,..,..
United States,USA,"Fish species, threatened",EN.FSH.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,251,..,..,..,283,..,..
United States,USA,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,21.0118753202743,20.6255077855762,19.9103793387111,19.9681657791826,20.0815597947275,19.9249914215479,19.4048177077015,19.4956606869752,18.7089026291301,17.1890632001903,17.847084306938,17.0203888981196,16.1854221004814,16.495975221911,16.4248953102317,15.9501022949136,15.5045482189269,15.1847127213968,15.5796456645972,15.0439662080505,13.4715821678248,14.3161154347115,14.4177148825165,13.7119419860139,13.6195685039144
United States,USA,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,85.8991510408803,86.3861771834025,86.2808086234009,86.3108491734385,86.1575607388529,86.0526277747696,85.6625948343997,85.63845777016,85.005107144923,84.1951199163177,84.1233868138427,83.8876736758574,83.9446029612371,82.9728876992826,83.4019897520666,82.3258162759788,0,0,0,0,0,0,0,0,..
United States,USA,"Mammal species, threatened",EN.MAM.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40,..,..,..,43,..,..
United States,USA,Terrestrial protected areas (% of total land area),ER.LND.PTLD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,13.6,13.1,13.1,13,13.5,13,13,11.8,13,13,12.9,12.9
United States,USA,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,13.5,12,20.1,26.3,26.6,26.3,26.3,23.9,15.9,15.9,15.9,15.8
United States,USA,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,5.4,4.7,4.8,5.3,5.5,5.8,6.4,6.3,6.8,7.3,7.4,8.4,8.5,8.9,9,8.9,9.3,9.7,9.9,10.2,11,10.9,..,..,..
China,CHN,Agricultural land (% of land area),AG.LND.AGRI.ZS,55.694583211727,55.7578718644915,55.8211320658973,55.8843892938216,55.9476447513305,56.0109031839269,56.0741598447602,56.1374176962452,56.2006719746855,56.2639250438662,56.1834730812931,56.1036602181182,56.0235278052443,55.9433953923703,55.8632629794963,55.7831305666223,55.7030573453299,55.6228503623161,55.54274989588,55.462649429444,55.4526368711394,55.4426243128349,55.4326117545304,55.4326117545304,..
China,CHN,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,898.07500446721,921.506436459842,976.159336791292,1105.13742396493,1249.04415339994,1369.79197119649,1490.18647938836,1595.46606847798,1629.97754209383,1728.61645229501,1899.79996108685,2027.46525356855,2085.21872095825,2137.32572690907,2177.55011435267,2175.1544486832,2149.2047500244,2215.91139022057,2310.87757050979,2397.96868908473,2465.96954605987,2623.79959356116,2676.48200976111,2850.94152906511,..
China,CHN,Forest area (% of land area),AG.LND.FRST.ZS,18.8534727562839,19.1049681205612,19.3564538990231,19.6079386867747,19.8594228667065,20.1109081284255,20.3623927769671,20.6138778860824,20.8653616938384,21.1168450517356,21.3683288541342,21.574627370433,21.7809258867318,21.9872244030306,22.1935229193294,22.3998214356282,22.6305120997506,22.8306567492632,23.0309079153534,23.2311590814436,23.4313037309562,23.6315548970464,23.8316995465589,24.0319389958256,..
China,CHN,Methane (CH4) emissions from Power Industry (Energy) (Mt CO2e),EN.GHG.CH4.PI.MT.CE.AR5,0.3868,0.4038,0.4409,0.5102,0.5613,0.6215,0.7106,0.796,0.8619,0.9843,1.2585,1.4122,1.4737,1.636,1.7522,1.8257,2.0272,2.2843,2.5005,2.7542,3.041,3.5453,3.7985,4.1075,4.135
China,CHN,Nitrous oxide (N2O) emissions from Power Industry (Energy) (Mt CO2e),EN.GHG.N2O.PI.MT.CE.AR5,10.3108,10.5704,12.2632,17.7417,21.1911,23.2531,25.5788,29.5103,28.1871,28.6671,31.1779,34.2577,35.1379,36.6364,37.5322,37.1451,37.9144,41.2882,44.997,49.3304,51.5168,58.853,59.938,64.2478,64.7943
China,CHN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,50.299193183916,50.6280489574036,50.9679256961335,51.2610436241453,51.4496229654785,51.4758839441727,50.9696705667541,49.8862602874654,48.6560235019206,47.7093306057335,47.4765519945183,51.34994369566,48.1207251131123,58.4662215596184,54.5688342973092,50.832537964484,46.8324682508133,45.8369336166997,40.2663875187565,37.5475753654351,34.8105237153218,..,..,..,..
China,CHN,"Plant species (higher), threatened",EN.HPT.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,593,..,..,..,713,..,..
China,CHN,"Bird species, threatened",EN.BIR.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,96,..,..,..,94,..,..
China,CHN,"Fish species, threatened",EN.FSH.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,136,..,..,..,207,..,..
China,CHN,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,2.88907594771294,3.00747564571294,3.22795454545455,3.70467882645141,4.24069749050016,4.78299420120885,5.28052516361306,5.7076324565497,5.85225866357655,6.24909018523805,6.80718476794211,7.40185065816131,7.58441651466929,7.89327631231478,7.93164331637339,7.79057049265868,7.76322483949301,7.87802652170332,8.2177362485386,8.39147587098516,8.47858302033874,8.88715660313235,8.86482511020235,9.23027553501428,9.31508933799393
China,CHN,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,79.922462606017,80.8331458521972,81.9217928499847,84.2309775025242,86.0923723329147,87.3709947582302,88.2842653796328,89.3091739828854,89.5211571180054,90.1612712655318,90.8066275814595,91.4247318781345,91.1492191796216,91.0001219143645,89.5548400213043,71.0695588904552,0,0,0,0,0,0,0,0,..
China,CHN,"Mammal species, threatened",EN.MAM.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,73,..,..,..,78,..,..
China,CHN,Terrestrial protected areas (% of total land area),ER.LND.PTLD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,17,17.1,17.1,17.1,17.1,15.6,15.6,15.6,15.6,15.6,15.6,15.6
China,CHN,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,15.8,15.9,15.9,15.9,16,14.7,14.7,14.7,14.7,14.7,14.7,14.7
China,CHN,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,29.6,28.4,27,23.9,20.2,17.4,16.4,14.9,14.1,13.4,12.3,11.3,11.5,11.5,11.9,12.2,12.6,13.1,13.5,14.3,14.9,15.2,..,..,..
Germany,DEU,Agricultural land (% of land area),AG.LND.AGRI.ZS,48.9124516406362,48.8220120378332,48.6355558103537,48.7400017201342,48.7799982796686,48.8330083725198,48.5948612066988,48.6133019760805,48.5356968706078,48.4380826711798,47.9100324181656,47.9659169153087,47.8108681930338,47.8588626461821,47.9363714531384,47.9590666743106,47.6843370735058,47.7631164667831,47.6415364359723,47.7002776267209,47.4970663155786,47.4856177910072,47.5011449507671,47.4658729931603,..
Germany,DEU,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,4094.27901518469,4210.00080103251,4108.61729515583,4096.47794323132,4131.61083697,4109.8805864045,4235.93876578004,4023.73935857078,4081.87998694017,3821.62500577239,4029.83085754355,3891.87175356307,3913.43920397127,3986.18505186393,3794.44720253102,3780.85027551891,3765.21799936242,3763.19404182465,3659.22924485198,3570.88159282488,3349.19931383762,3467.03057027911,3261.8564081995,2928.19658713867,..
Germany,DEU,Forest area (% of land area),AG.LND.FRST.ZS,32.5376128385155,32.5580395528805,32.5775382674999,32.5979759754594,32.6174843019755,32.6341897006537,32.653704978206,32.6741618148966,32.6936867165763,32.7113393190098,32.7308718478354,32.7375487720909,32.7451655477133,32.7189864709929,32.7228432215535,32.7323281545606,32.685482024273,32.6845464693591,32.6836109680005,32.6826755201923,32.6826755201923,32.6826755201923,32.685482024273,32.6789342643734,..
Germany,DEU,Methane (CH4) emissions from Power Industry (Energy) (Mt CO2e),EN.GHG.CH4.PI.MT.CE.AR5,0.2023,0.2301,0.225,0.2338,0.2508,0.3145,0.3505,0.3712,0.3897,0.3964,0.4257,0.4267,0.4453,0.4436,0.4512,0.4473,0.4623,0.463,0.434,0.4262,0.4221,0.433,0.4105,0.3962,0.3905
Germany,DEU,Nitrous oxide (N2O) emissions from Power Industry (Energy) (Mt CO2e),EN.GHG.N2O.PI.MT.CE.AR5,6.4729,5.5994,5.0677,4.4825,3.9902,3.454,3.2708,3.2207,2.8962,2.6557,2.8375,2.8022,2.8541,2.9321,2.8292,2.7621,2.516,2.3619,2.282,1.7983,1.5212,1.7969,1.9402,1.4723,1.3151
Germany,DEU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",EN.ATM.PM25.MC.M3,18.149579025919,17.8080564787948,17.4251209663774,17.0534186624295,16.7455957407135,16.5542983749923,16.4673340240739,16.4178840311706,16.3766553966518,16.3143551208868,16.201690204245,15.7161711583543,13.9078592571706,13.6633968189434,12.2822480920893,12.8253525089793,11.7806958987308,11.8978451129639,11.6526030992972,10.6378495266542,10.2876894329414,..,..,..,..
Germany,DEU,"Plant species (higher), threatened",EN.HPT.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,36,..,..,..,51,..,..
Germany,DEU,"Bird species, threatened",EN.BIR.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11,..,..,..,12,..,..
Germany,DEU,"Fish species, threatened",EN.FSH.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,24,..,..,..,34,..,..
Germany,DEU,Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.CO2.PC.CE.AR5,10.5993032021746,10.7525841705381,10.546202837135,10.6369632865784,10.4632650583049,10.2067903422435,10.3846207212787,10.0478127320359,10.1072965484379,9.37864424258525,9.96567124737992,9.81776726131477,9.94745307113612,10.1408601249876,9.61630846170469,9.60884887243027,9.58423383867929,9.36976518940283,9.00657809367265,8.38218043063623,7.72103264767393,8.06128144646434,7.91182860265874,7.07982839106762,6.94395663386317
Germany,DEU,Fossil fuel energy consumption (% of total),EG.USE.COMM.FO.ZS,83.6175092899349,83.6009676624179,83.2737787331121,82.9391601509415,82.2218793344823,81.3900776296437,80.6716583069331,80.5058880958319,79.9104868875012,79.3162024847903,78.9137435234329,79.9147448510039,79.8734282244706,80.1391869348281,79.3957288542964,79.6280369964341,0,0,0,0,0,0,0,0,..
Germany,DEU,"Mammal species, threatened",EN.MAM.THRD.NO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5,..,..,..,7,..,..
Germany,DEU,Terrestrial protected areas (% of total land area),ER.LND.PTLD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,37.9,37.4,37.4,37.8,37.8,37.8,37.4,37.8,37.5,37.6,37.6,39.3
Germany,DEU,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,38.9,38.5,38.5,38.8,38.8,38.8,38.5,38.8,38.5,38.7,38.7,40.1
Germany,DEU,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,3.7,3.9,4.4,5.4,6.3,7.3,8.6,10.5,10.2,10.7,11.6,12.5,13.6,13.6,14,14.6,14.2,15.2,16,17.1,18.5,17.6,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 01/28/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
